Attribute,V1,V2
Flatscreen TV,0.2507897913455963,-0.3308170735836029
Childcare,-0.5138603448867798,0.11880023032426834
Free WiFi (Rooms),0.17253491282463074,-0.09000468999147415
Accessible Parking,-0.1464773416519165,-0.6421619653701782
From 3 Stars,-0.4256353974342346,-0.4820114076137543
Hotel,-0.42291632294654846,0.9706400036811829
On-Site Boutique Shopping,-0.5500608682632446,0.05428900942206383
Sauna,-0.8012001514434814,0.4967219829559326
Car Park,-0.5136634707450867,-0.28530582785606384
Cable TV,-0.5800226926803589,0.9798726439476013
Steam Room,-0.2514741122722626,0.3062734603881836
Volleyball,0.4249836206436157,-0.41571372747421265
Porter,0.0593942254781723,-0.23785045742988586
Wheelchair Accessible,-0.6391735076904297,1.1610832214355469
Openable Windows,-0.2518055737018585,-0.12864431738853455
Table Tennis,-0.5252836346626282,-0.49465617537498474
Television,0.20746667683124542,0.12203941494226456
Accessible Hotel,0.06043170765042305,-0.21239334344863892
Direct beach access,0.022701365873217583,0.30071380734443665
Jacuzzi (Hotel),0.10670323669910431,-0.26887547969818115
Restaurant,-0.5253922343254089,-0.5490410923957825
Hairdryer,-0.44876420497894287,-0.38818421959877014
Balcony,0.27096864581108093,-0.28328099846839905
Convention Hotel,-0.20298157632350922,-0.6025755405426025
Playground,-0.694560170173645,0.299735426902771
Terrace (Hotel),0.4700818955898285,0.09142962098121643
Casino (Hotel),-0.2524416446685791,-0.502289891242981
Gay-friendly,-0.8460268974304199,0.4057542085647583
Satisfactory Rating,-0.26455211639404297,0.18522493541240692
Country Hotel,-0.43728160858154297,0.7787046432495117
WiFi (Rooms),0.5260541439056396,-0.3811402916908264
Electric Kettle,-0.043450139462947845,-0.3564843535423279
Deck Chairs,-0.16291818022727966,0.054556749761104584
1 Star,0.5144087672233582,-0.11767815053462982
Hot Stone Massage,-0.6409332752227783,-0.2234974205493927
Surfing,-0.6143694519996643,-0.43164974451065063
Very Good Rating,0.5003069639205933,0.1254863440990448
Romantic,-0.055897150188684464,-0.2085409313440323
Minigolf,0.12142767012119293,0.3376232087612152
Casa Rural (ES),-0.5102862119674683,-0.005756431724876165
Design Hotel,-0.7406672835350037,-0.0016737084370106459
3 Star,-0.250041127204895,-0.5047109723091125
Washing Machine,0.5884878635406494,-0.40466514229774475
Bowling,-0.694612443447113,-0.07856668531894684
Microwave,-0.029681511223316193,-0.3806160092353821
Diving,-0.6999890208244324,0.22098085284233093
Beach,-0.21322274208068848,-0.49825212359428406
Pet Friendly,0.37776750326156616,-0.4127514362335205
Business Centre,-0.3612620234489441,-0.2449515014886856
Business Hotel,-0.028296897187829018,0.2571403980255127
Golf Course,-0.46593177318573,0.260887086391449
Satellite TV,-0.4766896367073059,0.1597255915403366
Massage,-0.5550618171691895,0.8835833668708801
Central Heating,0.6442627906799316,-0.13234788179397583
Pousada (BR),-0.3023775517940521,-0.16721725463867188
Good Rating,-0.09023774415254593,-0.39592692255973816
Telephone,-0.5411606431007385,0.9461565017700195
Motel,-0.5897523760795593,0.17533257603645325
Airport Shuttle,-0.25598934292793274,0.17006820440292358
Camping Site,0.4029521644115448,0.03257480636239052
Boutique Hotel,0.3772502839565277,-0.0988602563738823
Bungalows,-0.8398239612579346,0.14065499603748322
All Inclusive (Upon Inquiry),-0.8530011177062988,0.08609238266944885
Fan,0.2200242131948471,-0.2825511693954468
Air Conditioning,-0.30319610238075256,0.7426586151123047
Safe (Rooms),0.197148859500885,0.07802339643239975
Resort,-0.5169541835784912,0.009617075324058533
Ski Resort,-0.11744189262390137,-0.7376661896705627
Cosmetic Mirror,-0.07328519970178604,-0.5024216771125793
Sailing,-0.5115064382553101,0.06184171885251999
Reception (24/7),-0.6770100593566895,1.1350171566009521
Laundry Service,-0.2899184823036194,-0.34565865993499756
Fridge,0.5896419882774353,-0.4657004475593567
Hairdresser,0.35922545194625854,-0.22979727387428284
Theme Hotel,0.4637652337551117,0.2234247475862503
Eco-Friendly hotel,-0.694782018661499,0.13998712599277496
From 4 Stars,-0.8922592997550964,0.3987075984477997
Hammam,-1.002445936203003,0.048592280596494675
Spa (Wellness Facility),-0.5589203834533691,-0.23355604708194733
Teleprinter,-0.08741931617259979,1.1111358404159546
Self Catering,0.3515007495880127,-0.2575571537017822
Convenience Store,-0.9362680315971375,0.3150448203086853
Bed & Breakfast,-0.14971835911273956,-0.004164089448750019
Sun Umbrellas,-0.49062326550483704,0.9096624851226807
Skiing,-0.33570781350135803,-0.00879066064953804
House / Apartment,0.6149680018424988,-0.3444478511810303
Non-Smoking Rooms,0.12072361260652542,0.13525636494159698
